(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(3000) E002  1110000000000010 (  10) Main            LEA   R0 WELCOME
(3001) F022  1111000000100010 (  11)                 TRAP  x22
(3002) F025  1111000000100101 (  25)                 TRAP  x25
(3003) 0054  0000000001010100 (  29) WELCOME         .FILL x0054
(3004) 0045  0000000001000101 (  29)                 .FILL x0045
(3005) 0053  0000000001010011 (  29)                 .FILL x0053
(3006) 0054  0000000001010100 (  29)                 .FILL x0054
(3007) 0020  0000000000100000 (  29)                 .FILL x0020
(3008) 0053  0000000001010011 (  29)                 .FILL x0053
(3009) 0043  0000000001000011 (  29)                 .FILL x0043
(300A) 004F  0000000001001111 (  29)                 .FILL x004F
(300B) 0052  0000000001010010 (  29)                 .FILL x0052
(300C) 0045  0000000001000101 (  29)                 .FILL x0045
(300D) 0020  0000000000100000 (  29)                 .FILL x0020
(300E) 0043  0000000001000011 (  29)                 .FILL x0043
(300F) 0041  0000000001000001 (  29)                 .FILL x0041
(3010) 004C  0000000001001100 (  29)                 .FILL x004C
(3011) 0043  0000000001000011 (  29)                 .FILL x0043
(3012) 0055  0000000001010101 (  29)                 .FILL x0055
(3013) 004C  0000000001001100 (  29)                 .FILL x004C
(3014) 0041  0000000001000001 (  29)                 .FILL x0041
(3015) 0054  0000000001010100 (  29)                 .FILL x0054
(3016) 004F  0000000001001111 (  29)                 .FILL x004F
(3017) 0052  0000000001010010 (  29)                 .FILL x0052
(3018) 000A  0000000000001010 (  29)                 .FILL x000A
(3019) 0000  0000000000000000 (  29)                 .FILL x0000
(301A) 0045  0000000001000101 (  30) PROMPT          .FILL x0045
(301B) 006E  0000000001101110 (  30)                 .FILL x006E
(301C) 0074  0000000001110100 (  30)                 .FILL x0074
(301D) 0065  0000000001100101 (  30)                 .FILL x0065
(301E) 0072  0000000001110010 (  30)                 .FILL x0072
(301F) 0020  0000000000100000 (  30)                 .FILL x0020
(3020) 0073  0000000001110011 (  30)                 .FILL x0073
(3021) 0063  0000000001100011 (  30)                 .FILL x0063
(3022) 006F  0000000001101111 (  30)                 .FILL x006F
(3023) 0072  0000000001110010 (  30)                 .FILL x0072
(3024) 0065  0000000001100101 (  30)                 .FILL x0065
(3025) 003A  0000000000111010 (  30)                 .FILL x003A
(3026) 0020  0000000000100000 (  30)                 .FILL x0020
(3027) 0000  0000000000000000 (  30)                 .FILL x0000
(3028) 0000  0000000000000000 (  33) SCORES          .FILL x0000
(3029) 0000  0000000000000000 (  33)                 .FILL x0000
(302A) 0000  0000000000000000 (  33)                 .FILL x0000
(302B) 0000  0000000000000000 (  33)                 .FILL x0000
(302C) 0000  0000000000000000 (  33)                 .FILL x0000
(302D) 0000  0000000000000000 (  33) SUM             .FILL x0000
(302E) 0000  0000000000000000 (  34) MIN             .FILL x0000
(302F) 0000  0000000000000000 (  35) MAX             .FILL x0000
(3030) 0000  0000000000000000 (  36) AVG             .FILL x0000
(3031) 0000  0000000000000000 (  38) GRADE           .FILL x0000
